Starting....
Line: 2, 1, 9.5791
Line: 3, 1, 22.5637
Line: 12, 2, 15.5338
Line: 5, 3, 9.03699
Line: 12, 3, 5.98228
Line: 5, 4, 122.372
Line: 4, 11, 13.9073
Line: 5, 6, 18.0846
Line: 5, 11, 14.0534
Line: 6, 7, 46.9474
Line: 7, 12, 28.5098
Line: 8, 5, 32.6825
Line: 9, 8, 37.4532
Line: 8, 30, 19.7691
Line: 10, 9, 30.9567
Line: 11, 12, 48.8204
Line: 11, 13, 13.0871
Line: 12, 14, 13.5324
Line: 12, 16, 11.6208
Line: 12, 117, 6.95344
Line: 13, 15, 3.9143
Line: 14, 15, 4.90495
Line: 17, 15, 21.9058
Line: 15, 19, 24.2796
Line: 15, 33, 7.68791
Line: 17, 16, 5.38404
Line: 17, 18, 19.2395
Line: 17, 31, 6.1226
Line: 17, 113, 31.7923
Line: 18, 19, 19.7808
Line: 20, 19, 8.3554
Line: 34, 19, 3.87306
Line: 21, 20, 11.5141
Line: 22, 21, 10.078
Line: 23, 22, 6.14868
Line: 23, 24, 19.6007
Line: 25, 23, 12.2689
Line: 23, 32, 8.36272
Line: 70, 24, 2.4301
Line: 24, 72, 4.95089
Line: 25, 27, 6.02145
Line: 26, 25, 26.178
Line: 26, 30, 11.578
Line: 27, 28, 11.4137
Line: 27, 32, 12.6748
Line: 27, 115, 13.1764
Line: 28, 29, 10.2846
Line: 31, 29, 28.7213
Line: 30, 17, 25.7732
Line: 30, 38, 18.4505
Line: 32, 31, 9.71731
Line: 32, 113, 4.7145
Line: 32, 114, 15.9563
Line: 37, 33, 6.7595
Line: 34, 36, 35.4863
Line: 37, 34, 102.645
Line: 34, 43, 5.77704
Line: 35, 36, 95.7573
Line: 37, 35, 19.6453
Line: 37, 39, 9.02903
Line: 37, 40, 5.61298
Line: 38, 37, 26.6667
Line: 65, 38, 10.0999
Line: 39, 40, 15.8137
Line: 40, 41, 19.6801
Line: 42, 40, 5.22928
Line: 42, 41, 7.08774
Line: 49, 42, 3.0228
Line: 49, 42, 3.0228
Line: 44, 43, 3.95539
Line: 45, 44, 10.7709
Line: 46, 45, 7.0733
Line: 49, 45, 5.04597
Line: 47, 46, 7.54357
Line: 48, 46, 5.04222
Line: 49, 47, 15.3014
Line: 69, 47, 3.44426
Line: 49, 48, 18.6642
Line: 49, 50, 12.5314
Line: 49, 51, 6.87924
Line: 49, 54, 3.35484
Line: 49, 54, 3.29274
Line: 66, 49, 10.6785
Line: 66, 49, 10.6785
Line: 69, 49, 2.95297
Line: 50, 57, 7.03549
Line: 51, 52, 16.0757
Line: 51, 58, 13.1082
Line: 52, 53, 5.93678
Line: 54, 53, 8.01265
Line: 54, 55, 13.7567
Line: 54, 56, 100.623
Line: 59, 54, 4.25981
Line: 56, 55, 63.016
Line: 59, 55, 4.52607
Line: 57, 56, 9.75526
Line: 58, 56, 9.75526
Line: 59, 56, 3.78486
Line: 59, 56, 3.96622
Line: 60, 59, 6.73742
Line: 61, 59, 6.51278
Line: 61, 60, 72.6971
Line: 62, 60, 17.4117
